Trade Date,ISIN,YTM / Yield
December 2005,IN0020010040,7.39
December 2005,IN0020010107,7.23
December 2005,IN0020010107,7.23
December 2005,IN0020010107,7.24
December 2005,IN0020020064,6.59
December 2005,IN0020010040,7.39
December 2005,IN0020020031,7.25
December 2005,IN0020010040,7.39
December 2005,IN0020010040,7.39
December 2005,IN0020020031,7.25
December 2005,IN0020010107,7.23
December 2005,IN0020010107,7.23
December 2005,IN3320050021,7.33
December 2005,IN0020010040,7.39
December 2005,IN0020010107,7.23
December 2005,IN0020010040,7.39
December 2005,IN0020010040,7.39
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN002005X010,5.40
December 2005,IN0020010107,7.25
December 2005,IN0020010040,7.40
December 2005,IN0020010040,7.41
December 2005,IN002005X010,5.40
December 2005,IN0020020064,6.59
December 2005,IN0020010040,7.41
December 2005,IN0020010040,7.41
December 2005,IN0020020064,6.59
December 2005,IN0020020064,6.59
December 2005,IN0020020064,6.59
December 2005,IN0020020064,6.59
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020020064,6.59
December 2005,IN0020010107,7.25
December 2005,IN0020020072,7.43
December 2005,IN0020020064,6.60
December 2005,IN002005Z015,5.98
December 2005,IN002005Z015,5.98
December 2005,IN0020010040,7.40
December 2005,IN0020010107,7.25
December 2005,IN0020020072,7.42
December 2005,IN0020010107,7.25
December 2005,IN0020010107,7.25
December 2005,IN0020010107,7.25
December 2005,IN0020010040,7.40
December 2005,IN0020010040,7.40
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020020049,7.02
December 2005,IN0020010040,7.40
December 2005,IN0020010040,7.40
December 2005,IN0020010040,7.40
December 2005,IN0020010040,7.40
December 2005,IN0020020049,7.02
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020010040,7.40
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020010040,7.40
December 2005,IN0020010107,7.24
December 2005,IN0020020049,7.02
December 2005,IN0020020072,7.40
December 2005,IN0020010040,7.40
December 2005,IN0020010040,7.40
December 2005,IN0020020072,7.40
December 2005,IN0020020072,7.40
December 2005,IN0020020072,7.40
December 2005,IN0020010040,7.40
December 2005,IN0020020049,7.02
December 2005,IN0020010107,7.25
December 2005,IN0020020049,7.01
December 2005,IN0020010040,7.40
December 2005,IN0020010040,7.40
December 2005,IN0020010040,7.40
December 2005,IN0020020031,7.18
December 2005,IN0020020023,6.79
December 2005,IN0020020031,7.25
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020020023,6.76
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.25
December 2005,IN0020020031,7.26
December 2005,IN0020010057,6.72
December 2005,IN0020010107,7.25
December 2005,IN0020010107,7.25
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.25
December 2005,IN0020020064,6.59
December 2005,IN0020020163,7.26
December 2005,IN002005Y018,5.90
December 2005,IN0020020064,6.59
December 2005,IN0020010040,7.40
December 2005,IN002005Z015,6.01
December 2005,IN002005Z015,5.92
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020010040,7.40
December 2005,IN0020010107,7.24
December 2005,IN0020020171,7.30
December 2005,IN0020010107,7.24
December 2005,IN0020010040,7.40
December 2005,IN0020010040,7.40
December 2005,IN0019990129,7.24
December 2005,IN0020020163,7.22
December 2005,IN0020010040,7.40
December 2005,IN0020020072,7.41
December 2005,IN002005Y018,5.90
December 2005,IN002004Z018,5.80
December 2005,IN0020020049,7.02
December 2005,IN0020020064,6.59
December 2005,IN1920040046,7.30
December 2005,IN0020010115,6.70
December 2005,IN002004Z018,5.66
December 2005,IN0020050012,7.49
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.25
December 2005,IN0020020072,7.39
December 2005,IN0020030048,7.29
December 2005,IN0019990038,5.97
December 2005,IN0020010107,7.24
December 2005,IN0019890030,6.58
December 2005,IN0020000066,6.93
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.24
December 2005,IN0020010107,7.25
December 2005,IN0020050012,7.50
December 2005,IN0020010107,7.24
December 2005,IN0019990129,7.23
December 2005,IN0020010107,7.23
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020020031,7.24
December 2005,IN0020010107,7.23
December 2005,IN0019980344,6.72
December 2005,IN002005X010,5.70
December 2005,IN0020020049,7.00
December 2005,IN1920020014,7.11
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN1920020014,7.11
December 2005,IN0020020031,7.24
December 2005,IN0020020031,7.24
December 2005,IN0020020064,6.59
December 2005,IN0020010040,7.39
December 2005,IN0020030063,7.32
December 2005,IN0020020064,6.59
December 2005,IN0020020031,7.24
December 2005,IN0020030048,7.33
December 2005,IN0020000066,7.00
December 2005,IN0019850034,7.25
December 2005,IN0020020049,7.01
December 2005,IN0020010099,7.25
December 2005,IN0020000025,7.40
December 2005,IN0020010107,7.23
December 2005,IN0020020098,7.30
December 2005,IN0020000132,7.25
December 2005,IN1920020055,7.25
December 2005,IN1920010031,7.25
December 2005,IN0020010107,7.22
December 2005,IN3120000036,7.16
December 2005,IN0020020031,7.24
December 2005,IN3119910013,7.18
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.22
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020020049,7.01
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020030022,6.97
December 2005,IN0020010040,7.38
December 2005,IN0020020064,6.59
December 2005,IN0020020072,7.43
December 2005,IN0020010040,7.39
December 2005,IN0020020049,7.01
December 2005,IN0020010040,7.39
December 2005,IN0020020049,7.00
December 2005,IN0020020049,7.00
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020020171,7.40
December 2005,IN0020050012,7.49
December 2005,IN0020050012,7.49
December 2005,IN1620050022,7.33
December 2005,IN0020020049,7.00
December 2005,IN0020020049,7.00
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020020031,7.24
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.22
December 2005,IN0020020031,7.24
December 2005,IN0020020031,7.24
December 2005,IN0020010107,7.22
December 2005,IN0020020031,7.24
December 2005,IN0020010107,7.22
December 2005,IN0020020031,7.24
December 2005,IN0020010107,7.22
December 2005,IN0020020031,7.24
December 2005,IN0020050012,7.48
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN2220040058,7.27
December 2005,IN0020030063,7.31
December 2005,IN2220040058,7.27
December 2005,IN0019980047,6.37
December 2005,IN0019990129,7.27
December 2005,IN0020010040,7.38
December 2005,IN0020050012,7.49
December 2005,IN0020010040,7.39
December 2005,IN3320050021,7.34
December 2005,IN0020010107,7.22
December 2005,IN3320050021,7.34
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN3320050021,7.34
December 2005,IN0020020031,7.24
December 2005,IN0020020171,7.37
December 2005,IN0020010040,7.38
December 2005,IN002005Z015,5.95
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020020031,7.24
December 2005,IN0020020031,7.24
December 2005,IN0020020031,7.24
December 2005,IN0020020031,7.24
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020020049,7.00
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020020072,7.41
December 2005,IN0020010040,7.38
December 2005,IN0020020049,7.00
December 2005,IN0020020072,7.41
December 2005,IN0020020031,7.24
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020020072,7.41
December 2005,IN0020020072,7.41
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010040,7.38
December 2005,IN0020020031,7.24
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020020049,7.00
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020020031,7.23
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020030097,7.38
December 2005,IN0020020031,7.23
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020020031,7.23
December 2005,IN0020020031,7.25
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.23
December 2005,IN0020020122,6.90
December 2005,IN0020010040,7.38
December 2005,IN0020020072,7.42
December 2005,IN0020020122,6.90
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020020072,7.41
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020020049,6.99
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020020031,7.24
December 2005,IN0020010040,7.38
December 2005,IN0019980047,6.35
December 2005,IN0020050012,7.49
December 2005,IN0020050012,7.49
December 2005,IN0020010107,7.22
December 2005,IN0019980047,6.35
December 2005,IN0020050012,7.50
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0019980047,6.35
December 2005,IN3119970025,7.10
December 2005,IN0020020049,7.00
December 2005,IN0019980047,6.35
December 2005,IN0019980047,6.35
December 2005,IN0019980096,6.41
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0019980096,6.41
December 2005,IN0020010107,7.21
December 2005,IN0019980096,6.41
December 2005,IN0019840084,7.25
December 2005,IN0020010107,7.21
December 2005,IN0019980096,6.41
December 2005,IN1520030066,7.24
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020020072,7.41
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020010040,7.38
December 2005,IN0020020031,7.23
December 2005,IN002005Z015,6.00
December 2005,IN0020010040,7.38
December 2005,IN0020050012,7.50
December 2005,IN0020020122,6.90
December 2005,IN0020010040,7.38
December 2005,IN1920050011,7.36
December 2005,IN0019800021,6.70
December 2005,IN0019800021,6.70
December 2005,IN0019820128,6.74
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010040,7.38
December 2005,IN0020020122,6.90
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020020031,7.23
December 2005,IN0020020049,6.99
December 2005,IN0020020049,6.99
December 2005,IN0019840084,7.20
December 2005,IN0020010040,7.37
December 2005,IN0020010040,7.37
December 2005,IN0020010040,7.37
December 2005,IN0020010040,7.37
December 2005,IN0020020031,7.23
December 2005,IN0020010040,7.37
December 2005,IN0020010040,7.37
December 2005,IN0020020049,6.99
December 2005,IN0020010107,7.22
December 2005,IN0020010040,7.37
December 2005,IN0020020122,6.90
December 2005,IN0020020122,6.90
December 2005,IN0019810020,6.81
December 2005,IN2120010011,7.13
December 2005,IN3520010015,7.13
December 2005,IN0020010107,7.22
December 2005,IN1820010024,7.13
December 2005,IN0020010040,7.37
December 2005,IN0020010040,7.38
December 2005,IN0020020049,6.99
December 2005,IN0020010107,7.22
December 2005,IN002005Y018,5.80
December 2005,IN0020050012,7.49
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN2620010024,7.13
December 2005,IN0020020031,7.23
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.23
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.22
December 2005,IN0020010107,7.22
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.23
December 2005,IN002005Y018,5.81
December 2005,IN0020010040,7.37
December 2005,IN0020010040,7.37
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020020049,7.00
December 2005,IN0020010107,7.21
December 2005,IN0019880031,6.41
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020030014,7.39
December 2005,IN0020010040,7.38
December 2005,IN0019880031,6.41
December 2005,IN0019880031,6.41
December 2005,IN0020050012,7.49
December 2005,IN0020020023,6.78
December 2005,IN0020020221,7.05
December 2005,IN0019980187,7.04
December 2005,IN0020050012,7.49
December 2005,IN0020010040,7.38
December 2005,IN0020010040,7.38
December 2005,IN0020020031,7.22
December 2005,IN0020010040,7.38
December 2005,IN0020050012,7.50
December 2005,IN1520020067,7.23
December 2005,IN0020010107,7.22
December 2005,IN1520010043,7.05
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020020031,7.23
December 2005,IN0020020031,7.23
December 2005,IN0020020031,7.23
December 2005,IN0020010040,7.38
December 2005,IN0020020031,7.23
December 2005,IN0020020031,7.23
December 2005,IN0020010107,7.21
December 2005,IN0020020163,7.29
December 2005,IN0020020031,7.23
December 2005,IN0020010040,7.37
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
December 2005,IN0020020031,7.23
December 2005,IN0020020072,7.41
December 2005,IN0020020023,6.78
December 2005,IN0020042027,5.84
December 2005,IN0020010107,7.21
December 2005,IN0020010107,7.21
December 2005,IN0020010040,7.38
December 2005,IN0020010107,7.21
