Trade Date,ISIN,YTM / Yield
November 2006,IN0020060219,7.58
November 2006,IN0020040039,7.84
November 2006,IN0020020122,7.47
November 2006,IN0020060045,7.85
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020010057,7.41
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020010107,7.53
November 2006,IN0020060045,7.85
November 2006,IN0020040039,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060219,7.58
November 2006,IN0020020056,7.36
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.57
November 2006,IN0020060219,7.57
November 2006,IN0020060219,7.57
November 2006,IN0020060219,7.57
November 2006,IN0020060219,7.57
November 2006,IN0020060219,7.57
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.57
November 2006,IN0020060219,7.57
November 2006,IN0020010107,7.53
November 2006,IN0020010107,7.53
November 2006,IN0020010107,7.53
November 2006,IN0020010107,7.53
November 2006,IN0020010107,7.53
November 2006,IN0020040039,7.84
November 2006,IN0020050061,8.13
November 2006,IN0020040039,7.84
November 2006,IN0020050095,8.13
November 2006,IN0020060045,7.85
November 2006,IN0020040039,7.84
November 2006,IN0020020056,7.36
November 2006,IN0020060219,7.58
November 2006,IN0020020056,7.36
November 2006,IN0020010057,7.40
November 2006,IN0020010057,7.40
November 2006,IN0020010057,7.40
November 2006,IN0020010057,7.40
November 2006,IN0020010057,7.40
November 2006,IN0020010057,7.40
November 2006,IN0020010057,7.40
November 2006,IN0020010057,7.39
November 2006,IN0020010057,7.39
November 2006,IN0020010057,7.39
November 2006,IN0020010057,7.39
November 2006,IN0020010057,7.40
November 2006,IN0020010057,7.39
November 2006,IN0020010057,7.39
November 2006,IN0020010057,7.39
November 2006,IN0020020056,7.36
November 2006,IN0020020056,7.36
November 2006,IN0020020056,7.36
November 2006,IN0020020056,7.36
November 2006,IN0020040039,7.84
November 2006,IN0020010107,7.53
November 2006,IN0020040039,7.84
November 2006,IN0020050061,8.13
November 2006,IN0020060045,7.85
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020060045,7.85
November 2006,IN0020060219,7.58
November 2006,IN0020060318,7.65
November 2006,IN0020060318,7.65
November 2006,IN0020060318,7.65
November 2006,IN0020060318,7.65
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020020049,7.49
November 2006,IN0020020049,7.48
November 2006,IN0020060318,7.64
November 2006,IN0020010057,7.40
November 2006,IN0020010107,7.54
November 2006,IN0020050061,8.13
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020040039,7.84
November 2006,IN0020010057,7.40
November 2006,IN0020020049,7.48
November 2006,IN0020050095,8.13
November 2006,IN0020050095,8.13
November 2006,IN0020020106,7.86
November 2006,IN0020040039,7.84
November 2006,IN0020010057,7.40
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060318,7.65
November 2006,IN0020060219,7.58
November 2006,IN0020060318,7.65
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060045,7.86
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060045,7.86
November 2006,IN0020010107,7.54
November 2006,IN0020020106,7.86
November 2006,IN0020010057,7.40
November 2006,IN0020020056,7.37
November 2006,IN0020040039,7.84
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020020122,7.48
November 2006,IN0020010057,7.41
November 2006,IN0020050087,7.97
November 2006,IN0020010057,7.41
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020020056,7.37
November 2006,IN0020020056,7.37
November 2006,IN0020060045,7.86
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020060318,7.66
November 2006,IN0020060045,7.86
November 2006,IN0020060045,7.86
November 2006,IN0020060219,7.58
November 2006,IN0020010107,7.54
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020010057,7.41
November 2006,IN0020020056,7.38
November 2006,IN0020020056,7.38
November 2006,IN0020020056,7.38
November 2006,IN0020020056,7.38
November 2006,IN0020020056,7.38
November 2006,IN0020060219,7.58
November 2006,IN0020010107,7.54
November 2006,IN0020010057,7.41
November 2006,IN0020010057,7.41
November 2006,IN0020020106,7.87
November 2006,IN0020060219,7.59
November 2006,IN0020020106,7.87
November 2006,IN0020020106,7.87
November 2006,IN0020060110,8.02
November 2006,IN0020060110,8.02
November 2006,IN0020010107,7.54
November 2006,IN0020060219,7.58
November 2006,IN0020020056,7.37
November 2006,IN0020020056,7.37
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.85
November 2006,IN0020040039,7.85
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.85
November 2006,IN0020040039,7.85
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020010107,7.54
November 2006,IN0020020056,7.37
November 2006,IN0020060045,7.86
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020060045,7.86
November 2006,IN0020060045,7.85
November 2006,IN0020020056,7.37
November 2006,IN0020060045,7.85
November 2006,IN0020020056,7.37
November 2006,IN0020010107,7.54
November 2006,IN0020010057,7.41
November 2006,IN0020020056,7.37
November 2006,IN0020020056,7.37
November 2006,IN0020010107,7.54
November 2006,IN0020010057,7.41
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020010107,7.54
November 2006,IN0020040039,7.84
November 2006,IN0020060219,7.58
November 2006,IN0020010107,7.54
November 2006,IN0020060219,7.58
November 2006,IN0020010107,7.54
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020020056,7.37
November 2006,IN0020040039,7.84
November 2006,IN0020060219,7.58
November 2006,IN0020010057,7.41
November 2006,IN0020060045,7.85
November 2006,IN0020010107,7.54
November 2006,IN0020010057,7.41
November 2006,IN0020020056,7.37
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020010057,7.40
November 2006,IN0020060045,7.85
November 2006,IN0020020056,7.37
November 2006,IN0020060045,7.85
November 2006,IN0020040039,7.84
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020060045,7.85
November 2006,IN0020010057,7.41
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020040039,7.84
November 2006,IN0020060045,7.84
November 2006,IN0020050061,8.13
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020010107,7.54
November 2006,IN0020040039,7.83
November 2006,IN0020060318,7.65
November 2006,IN0020060318,7.65
November 2006,IN0020060318,7.65
November 2006,IN0020020056,7.37
November 2006,IN0020020056,7.37
November 2006,IN0020020056,7.37
November 2006,IN0020020056,7.37
November 2006,IN0020060045,7.84
November 2006,IN0020060045,7.84
November 2006,IN0020040039,7.83
November 2006,IN0020060045,7.84
November 2006,IN0020060045,7.84
November 2006,IN0020060045,7.84
November 2006,IN0020060045,7.84
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020010107,7.54
November 2006,IN002006Z021,6.87
November 2006,IN0020060045,7.84
November 2006,IN0020010107,7.54
November 2006,IN0020040039,7.83
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020060318,7.64
November 2006,IN0020060318,7.63
November 2006,IN0020060318,7.64
November 2006,IN0020060318,7.64
November 2006,IN0020060318,7.64
November 2006,IN0020060045,7.83
November 2006,IN0020040039,7.82
November 2006,IN0020060318,7.63
November 2006,IN0020060318,7.63
November 2006,IN0020020106,7.85
November 2006,IN0020060318,7.63
November 2006,IN0020060318,7.63
November 2006,IN0020060110,8.01
November 2006,IN0020020106,7.84
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020060045,7.83
November 2006,IN0020050087,7.97
November 2006,IN0020050087,7.97
November 2006,IN0020060045,7.83
November 2006,IN0020050061,8.13
November 2006,IN0020050061,8.13
November 2006,IN0020020056,7.37
November 2006,IN0020060219,7.58
November 2006,IN0020020056,7.37
November 2006,IN0020020056,7.37
November 2006,IN0020020056,7.37
November 2006,IN0020020056,7.37
November 2006,IN0020060110,8.01
November 2006,IN0020050087,7.97
November 2006,IN0020040039,7.83
November 2006,IN0020060318,7.64
November 2006,IN0020020106,7.84
November 2006,IN0020060219,7.58
November 2006,IN0020010057,7.41
November 2006,IN0020020056,7.37
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020060219,7.58
November 2006,IN0020060045,7.84
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010057,7.42
November 2006,IN0020010057,7.42
November 2006,IN0020020056,7.38
November 2006,IN0020060219,7.58
November 2006,IN0020060045,7.84
November 2006,IN0020060045,7.84
November 2006,IN0020060045,7.84
November 2006,IN0020060219,7.58
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020020106,7.84
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020010107,7.54
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020060045,7.84
November 2006,IN0020040039,7.83
November 2006,IN0020040039,7.83
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.59
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020020106,7.85
November 2006,IN0020040039,7.83
November 2006,IN0020010107,7.54
November 2006,IN0020010057,7.41
November 2006,IN0020010057,7.41
November 2006,IN0020010057,7.41
November 2006,IN0020040039,7.83
November 2006,IN0020060045,7.84
November 2006,IN0020060110,8.01
November 2006,IN0020060110,8.01
November 2006,IN0020060110,8.01
November 2006,IN0020060110,8.01
November 2006,IN0020060110,8.01
November 2006,IN0020060110,8.01
November 2006,IN0020060219,7.59
November 2006,IN0020060219,7.59
November 2006,IN0020060219,7.59
November 2006,IN0020060219,7.59
November 2006,IN0020010107,7.54
November 2006,IN0020020056,7.38
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020010107,7.54
November 2006,IN0020060318,7.64
November 2006,IN0020060318,7.64
November 2006,IN0020060045,7.84
November 2006,IN0020040039,7.83
November 2006,IN0020020056,7.38
November 2006,IN0020040039,7.83
November 2006,IN0020060219,7.59
November 2006,IN0020060219,7.59
November 2006,IN0020060219,7.59
November 2006,IN0020060219,7.59
November 2006,IN0020010057,7.42
November 2006,IN002006Z021,6.96
November 2006,IN0020060219,7.59
November 2006,IN0020060219,7.59
November 2006,IN0020010057,7.42
November 2006,IN0020060045,7.85
November 2006,IN0020060219,7.59
November 2006,IN0020020122,7.46
November 2006,IN0020040039,7.79
November 2006,IN0020040039,7.79
November 2006,IN002006Z021,6.88
November 2006,IN0020060219,7.58
November 2006,IN2219920013,7.07
November 2006,IN0020010107,7.55
November 2006,IN0020050087,7.95
November 2006,IN0020040039,7.79
November 2006,IN0020030055,7.73
November 2006,IN0020060045,7.80
November 2006,IN0020040039,7.79
November 2006,IN0020050061,8.10
November 2006,IN0020040039,7.79
November 2006,IN0020010107,7.55
November 2006,IN0020040039,7.79
November 2006,IN0020060110,7.98
November 2006,IN0020060110,7.98
November 2006,IN0020060110,8.02
November 2006,IN0020060110,8.02
November 2006,IN0020040039,7.79
November 2006,IN0020060219,7.59
November 2006,IN3320060012,7.86
November 2006,IN0020050087,7.95
November 2006,IN0020050061,8.10
November 2006,IN0020010057,7.41
November 2006,IN0020030022,7.83
November 2006,IN0020040039,7.79
November 2006,IN0020010107,7.54
November 2006,IN0020060110,8.00
November 2006,IN0020060219,7.58
November 2006,IN0020010057,7.41
November 2006,IN0020020247,7.83
November 2006,IN0020010107,7.55
November 2006,IN002006X026,6.60
November 2006,IN0020060110,8.01
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020010057,7.41
November 2006,IN0020030055,7.63
November 2006,IN0020030055,7.88
November 2006,IN0020060110,8.04
November 2006,IN0020020247,7.92
November 2006,IN0020040039,7.79
November 2006,IN0019980047,7.17
November 2006,IN0019980047,7.17
November 2006,IN0019980047,7.17
November 2006,IN0020060219,7.57
November 2006,IN0019980047,7.17
November 2006,IN0020060219,7.60
November 2006,IN0020010107,7.54
November 2006,IN0020030014,7.79
November 2006,IN0020020056,7.37
November 2006,IN0020020247,7.81
November 2006,IN0020020247,7.81
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020060219,7.58
November 2006,IN0020010057,7.42
November 2006,IN0020010057,7.41
November 2006,IN0020060219,7.57
November 2006,IN0020020163,7.73
November 2006,IN0020020247,7.79
November 2006,IN002006Z021,6.90
November 2006,IN0020040039,7.79
November 2006,IN0020010057,7.41
November 2006,IN0020060110,8.02
November 2006,IN0020060110,7.98
November 2006,IN0020040039,7.79
November 2006,IN0020010107,7.54
November 2006,IN0020020049,7.46
November 2006,IN0020050087,7.95
November 2006,IN0020030055,7.62
November 2006,IN2219990016,7.88
November 2006,IN0020040039,7.81
November 2006,IN0020030014,7.79
November 2006,IN0020060219,7.58
November 2006,IN0020050061,8.08
November 2006,IN0020060045,7.80
November 2006,IN0020050061,8.08
November 2006,IN0020040039,7.79
November 2006,IN0020050061,8.08
November 2006,IN0020060219,7.56
November 2006,IN0020010107,7.54
November 2006,IN0020060219,7.57
November 2006,IN0020060219,7.56
November 2006,IN0020010107,7.54
November 2006,IN0020020247,7.79
November 2006,IN0020060219,7.56
November 2006,IN2120060024,7.76
November 2006,IN002006Y024,6.65
November 2006,IN002006Y024,6.65
November 2006,IN002006Y024,6.85
November 2006,IN0020060219,7.57
November 2006,IN002006Y024,6.65
